source,target
1098,4187
201,5
369,2517
3537,3576
2312,2724
4358,3519
4642,1376
2530,3188
4239,1164
4215,1838
1999,3158
4348,4765
4823,1542
3978,4555
1136,2886
119,2260
1233,770
734,2475
4580,4238
3261,384
974,4910
375,2679
2850,2849
4438,482
218,190
2549,1343
4341,1570
223,3711
3597,4489
8,3073
1465,3455
337,853
361,3926
3806,3546
2243,2953
138,3066
4949,1375
1287,2426
2874,1760
1856,2085
3571,4777
94,1456
1430,4572
3164,4727
4924,2559
1368,754
3574,526
675,4233
3274,2191
1696,3100
589,2158
1565,1508
2924,1179
2203,270
2473,1676
4102,4259
1231,1976
4007,3855
1494,3837
3001,838
3894,2903
1641,1067
2880,3713
3757,1973
3618,4487
3999,1914
1375,2831
900,795
621,4939
1636,2529
4640,930
1968,3895
2987,2200
1449,1980
3295,2998
1384,1024
3190,1550
1613,1531
481,4686
1267,4177
621,4915
4311,3195
1330,3543
933,4141
318,2911
4751,2002
3765,2036
1730,4639
2798,3122
3926,1336
1178,126
1097,4782
471,686
786,2444
3356,4450
3053,4507
3244,3885
3127,635
576,3543
298,1231
4715,510
1446,3771
3259,608
411,1564
3043,3210
2041,3860
1567,1746
3302,2095
3803,1341
536,1167
301,1350
1456,4494
3018,1570
1244,3722
4433,2031
1554,3789
2883,3090
3706,4904
1934,4605
2569,3253
3264,3715
1800,4221
595,2802
4207,2405
313,4747
2983,154
3228,3398
876,993
4990,3323
2663,2935
3228,2429
3342,3941
110,1234
3666,1875
892,4769
1371,4558
365,2766
760,81
1328,3262
4890,4089
3653,1588
785,4981
944,1273
1907,765
91,4169
3366,3271
4987,2057
4427,1438
4273,2229
1902,213
3096,2738
684,186
4870,3153
797,1234
331,2754
3721,3657
4524,3294
1616,4612
1636,2465
748,4934
3070,4714
1229,1597
4152,2785
293,1371
1874,4945
3312,3270
1895,4072
911,1852
2230,1895
3586,925
2861,1443
4939,2804
2942,2309
2273,4281
2827,3183
2317,4311
4722,3054
4889,3494
2483,4962
2412,1017
3775,1297
655,1300
1806,1260
4201,4159
3042,3313
4996,2925
1566,1981
2610,4719
1718,2740
1673,3668
1517,751
1131,281
832,2706
4323,2872
4767,468
2166,2377
2026,3453
3015,2684
858,2816
1093,4490
4521,1461
4764,319
362,4738
3212,1850
1619,4779
546,3073
1804,3128
4783,127
4350,3727
4823,2585
4386,65
2454,1317
4330,3632
2119,1515
3125,982
413,3940
181,3575
2717,813
2879,1242
793,170
4045,653
4856,4566
4405,1114
4435,4139
3895,1392
4815,1533
1722,3767
2171,3149
3875,2526
3699,266
751,142
2822,4176
3903,1651
4621,1719
2033,1483
2788,3539
1407,4360
820,4660
3036,2607
711,3301
2871,4306
2886,4578
3943,2117
3489,599
2328,4218
937,628
2065,3331
2229,2978
1873,4697
4576,4846
3190,3780
988,4387
3205,694
2717,863
1532,4488
2281,4637
2896,3520
256,1639
1877,3855
2955,886
2407,3338
825,4237
2456,3310
4964,4521
483,4007
46,4505
374,2167
4913,3360
2575,3624
2340,1457
1294,1229
65,4795
449,4274
2724,2493
1750,155
2279,3641
2478,289
3220,3801
616,4793
2702,423
4106,2457
1839,2821
684,1902
4966,3835
2648,2442
340,3549
202,2265
2155,1572
3693,2914
3843,890
1061,1656
1749,1425
745,543
3785,1949
4588,3749
4022,759
3277,2776
2974,3359
3389,34
2941,4717
4971,4025
48,3993
4814,846
4321,2004
1950,3827
1144,1386
3280,529
2574,2897
4631,2468
4649,2566
229,2010
1323,2151
3104,3314
638,3854
505,49
826,2619
943,2326
3422,3521
175,2083
1106,2177
4315,82
2160,4453
1118,4972
2507,1050
17,4111
3707,3818
3326,3649
3538,2606
2865,673
789,1827
2204,2478
2145,2473
917,715
4596,2939
2380,4714
2349,3594
1065,4495
3579,2977
1688,1480
4906,4305
2620,1737
1792,4384
4272,727
4263,3524
4509,1689
1413,2310
4751,3660
3108,4102
3258,3625
659,2374
2640,2335
2413,2026
221,4231
918,3973
674,97
3121,1157
1542,2516
779,2252
19,501
810,4042
2216,2890
2567,3281
602,1651
1245,1274
462,1423
3216,2662
4381,789
970,2833
1049,3899
775,1747
4836,1182
2242,1290
2279,1694
3248,2751
743,192
1066,2774
3610,1899
4393,4093
3796,992
3649,2692
4377,231
3103,3892
867,1361
4623,4379
1241,3309
2397,412
3064,3508
4196,3270
709,3607
1589,4784
127,1816
2345,4143
3279,3835
2622,3121
4223,4032
2641,499
564,4584
1866,2324
1596,4102
1463,252
3793,2988
3723,1743
156,3343
1003,359
1278,4828
2217,3232
2460,803
3471,1924
1600,2566
559,3294
1190,3896
4042,3084
662,1648
1130,531
3490,313
3012,3165
1258,4803
2,1238
1830,4935
81,328
3775,2677
1390,1987
450,83
1365,342
4486,945
1972,3588
1430,3719
3966,308
1040,2695
4508,4736
4423,2511
4298,406
4241,3275
1191,4980
1261,4576
1610,877
3992,4458
1211,1916
751,3241
4362,2707
4896,4420
2765,3348
4755,1181
4886,250
1100,1452
2348,2264
1086,3262
3584,3259
2362,2733
4621,647
2402,1584
3518,1405
3656,2054
144,1812
559,992
2695,792
2548,975
4869,2635
4964,129
4037,849
2421,1361
3535,1312
3289,589
1564,455
176,101
2893,2705
3885,3377
3375,2301
4002,3627
2718,624
3002,1814
2675,1573
2183,4738
4269,3434
609,1363
1418,3851
819,1068
1323,2965
2941,1494
3290,134
4428,2155
3566,662
4586,644
3790,1397
4804,4461
1757,187
3956,2381
4098,2931
2488,198
3667,1307
4491,2432
683,16
734,1230
472,3703
4540,203
2380,1789
19,2357
865,3901
2954,4904
1909,3926
3148,1765
2368,2626
625,1876
4241,4264
3984,3758
4301,4859
2388,3209
1564,3998
4483,687
3662,1199
20,2264
3747,2969
4181,4283
4924,341
1150,4692
4699,912
2815,2793
1513,3477
1671,2473
612,908
287,4950
930,750
2112,444
115,4738
1457,1452
2394,3440
2753,746
614,2977
1887,4033
1092,4898
4291,2496
4985,1194
3698,3037
756,360
3162,4755
700,654
2999,781
1116,1899
809,1906
3523,4692
2634,4262
22,4543
2037,2001
4614,4727
4777,865
2063,688
3889,372
4236,3961
2624,2754
2760,703
3531,236
2443,3209
4400,2009
4220,1123
3268,69
993,4359
3298,3567
996,2676
3585,617
2322,1410
1524,664
3292,4193
4148,1330
83,1343
1652,2790
2291,3381
3939,962
4579,1884
4868,817
2912,4022
3850,4234
4334,807
287,3358
4525,721
4545,1847
4369,1766
2634,4840
1638,2959
1154,2835
3916,4441
1590,4419
91,556
1716,4671
3673,2556
937,2565
3385,1959
2588,1840
100,229
1316,4565
2149,1026
4248,687
4714,3661
4441,713
2414,4564
4843,44
1621,4666
4038,3324
4744,3101
4291,3945
1220,1701
765,1278
4127,186
493,4621
272,3792
1434,362
2625,3069
547,46
2289,802
14,4901
1902,2196
1757,891
1110,3535
4907,838
1742,4875
419,3879
2371,1707
2415,4615
3065,4639
369,4353
1408,1101
3490,3888
1593,2511
1614,1334
2055,853
424,3314
664,4125
2815,3408
3677,3877
1652,4938
1355,2349
4925,4204
3482,3220
1259,1981
3396,2443
3947,1950
2904,4374
4034,2791
89,4926
4673,43
2482,4258
3019,220
4567,2071
1059,4514
2644,3765
4414,505
508,1127
4253,4733
3433,1443
4747,2093
78,750
4834,1666
3413,4514
551,3035
4739,3584
2896,2701
65,3753
1625,4232
1434,2423
438,862
3744,3988
3376,3990
61,730
4155,1258
1132,1374
99,1496
4810,4770
2136,4888
2679,4503
4038,2863
2049,986
4572,395
4597,432
2668,2285
577,179
4620,3087
2304,324
4407,3815
785,4055
1196,1316
2573,380
1702,1982
1167,2936
47,1100
3364,4663
1346,144
1169,1051
2784,430
982,4710
4613,4387
4697,3997
4894,1137
2629,4944
2238,3389
116,2081
4801,788
1182,3607
4129,4869
1183,1123
2993,1316
2797,174
4074,3742
1645,2920
2721,1071
1125,564
2153,3910
3808,3938
3469,2063
2216,4150
4653,1594
2528,4337
3785,3525
2655,627
4444,1332
4220,2379
2109,3525
3019,2314
2541,3288
1582,3104
3397,1313
3093,1557
3748,4627
711,896
3404,1056
958,3863
283,940
2547,84
441,4577
2733,1043
3221,1551
4894,1827
3283,1974
3035,741
4755,3907
2801,313
625,4975
540,2422
3189,4203
4273,2290
4590,1792
800,4688
3123,4242
1990,1496
269,3263
1437,4012
2265,1821
119,2607
4553,257
2969,2485
1183,2070
2812,339
397,2066
3879,101
676,4382
233,263
2232,4266
962,4594
3822,2725
4225,3092
1624,868
649,384
601,739
4141,1117
195,2826
1704,800
4909,2976
1394,1022
3722,3163
2267,4505
2683,2984
3576,550
251,4258
3710,1617
1774,4395
2860,1253
2744,2376
4036,2838
2410,640
4154,4104
1800,3327
1653,1884
4723,189
4324,1734
4902,4636
2448,4894
121,1876
2339,2918
2165,1256
2935,1800
4802,580
3369,4622
3101,1701
4294,3360
1914,1531
4528,3097
4992,4950
1745,4619
4397,3669
4223,4541
2374,2287
2919,4439
267,79
1652,63
2034,116
1613,2170
4264,1383
3141,989
413,3642
3026,2825
1039,38
559,1243
2507,3180
293,4909
1883,4950
2182,3749
3293,2764
2694,4639
4667,552
3814,4217
4214,3835
4806,1094
4650,1000
1990,2068
1054,946
390,803
1546,4820
765,212
4883,4341
2411,3001
1645,1246
3525,968
3709,565
343,4350
3163,2938
111,4007
4347,4770
4102,4990
65,4515
1022,1945
2850,2340
55,2973
1026,1738
907,4074
1007,1227
2895,138
1666,600
876,4214
3520,967
4692,3846
3928,98
4536,2787
33,4868
1799,2080
2379,2266
3928,579
4624,450
4640,4180
4245,4375
44,4258
1512,3107
1073,565
2526,2492
4945,94
4743,798
2895,1882
461,1954
3988,223
4505,1101
4666,4037
1985,2376
928,1854
2806,2580
4043,3707
1285,4521
302,2316
598,3328
1483,4492
2976,791
3486,2079
1781,555
702,268
2461,1906
4470,2963
2455,2308
1345,2286
261,2924
3788,2666
931,1350
1482,2062
2134,2611
3227,1996
1058,4910
73,2756
254,3448
4211,3634
3127,1204
4022,3777
844,4279
1785,4740
2073,1153
1622,244
4268,1905
2204,2335
4039,4957
530,4848
896,3581
2367,958
4502,2737
4441,1008
2404,2581
3256,203
2187,471
3535,4023
581,3142
2078,2594
1302,63
4518,4443
1206,3661
4653,2060
4657,394
47,3122
2421,4063
2475,3449
2742,3071
207,893
2703,3469
1763,1799
1549,1572
2109,4515
128,4676
4860,471
2409,4632
2372,4643
926,541
1431,410
1911,1271
1548,3496
1952,3620
1882,3413
3489,182
3904,454
3550,4268
711,4218
39,3207
1750,2124
1170,3060
4596,2987
714,2254
1566,3124
141,1170
3622,4084
984,3606
1464,1452
31,3520
3069,4294
4985,3052
3097,2553
2695,2202
949,2877
4964,962
988,2351
3116,1038
1511,377
2558,4723
2870,928
3658,267
4089,2211
3913,4334
579,2983
2600,1373
2758,1348
3321,4306
2566,4062
1089,3821
3985,3754
2686,1863
3530,1939
2665,1746
1581,3615
2659,1806
2287,200
2285,4364
2484,3812
4174,3059
1165,841
4967,3473
409,3046
218,1515
2806,2891
4723,1948
1275,119
1874,4284
3929,2986
1263,63
2359,3361
883,4091
1498,1999
3510,1640
2260,1740
4986,4599
556,3334
4630,4612
4579,250
557,4553
4011,863
2350,3335
4675,62
3087,604
1754,904
3989,3531
3571,545
1224,2443
3983,1048
2190,3109
208,3273
4985,2086
4268,3842
3685,3097
2569,692
1062,1996
1504,3855
315,4003
1319,4832
474,4710
553,4432
3430,1903
1189,2879
2328,4928
4351,1639
3433,249
441,2793
2360,2865
296,313
2155,3698
2332,1540
4695,3665
3694,1677
3573,44
2972,4064
2384,2475
1237,1654
965,798
1109,432
523,1876
2789,2157
3376,2290
2794,4489
2842,725
2367,3963
3628,3474
651,3930
239,1656
3289,385
2006,2798
2385,2829
3903,3981
3892,972
4937,826
1387,4604
2399,1263
2230,3150
707,3094
3727,4787
3036,4849
897,3825
3362,4291
1617,4943
1675,4293
4705,3937
4403,2738
4895,915
2613,1069
236,1446
2681,4838
2086,1419
3951,1216
4925,287
4021,1575
4783,1531
262,3807
1506,4561
324,3719
309,942
3576,2329
4892,1267
1611,220
2844,2116
4218,588
133,191
1584,2431
4603,1775
2379,4172
4344,3644
471,2657
1574,3071
1325,4738
2343,1787
131,1275
2457,4516
1683,1554
1768,4763
763,4851
2190,1836
4900,1270
1729,3622
3374,4308
4173,4825
2324,2006
2070,2718
2267,2222
4695,1357
1915,512
4183,430
284,952
1874,4036
4560,2861
384,79
4524,940
1733,4766
3140,3973
4504,1229
3697,955
2526,1364
3279,1376
2741,3935
4116,105
626,2714
310,4585
1623,2278
2442,2111
4446,2351
431,710
1355,3672
3285,3500
2138,2697
1938,4835
1061,4376
4617,3520
3524,1188
882,636
1079,3382
4976,4003
4265,2063
620,1132
625,4366
3627,2620
1910,1748
3827,105
3454,2023
650,2115
996,76
4570,2669
245,1271
1499,1259
1457,4429
2693,4254
4352,1007
1890,2901
3782,4901
274,4406
3231,1921
4839,4291
3924,231
4656,1476
2594,1126
3859,3968
3370,2397
292,2538
3564,3975
1110,293
476,4590
4282,3312
2106,218
1436,73
1238,2512
1029,4834
4192,1948
2758,4337
2855,2312
366,736
3690,1280
4659,1939
2451,1486
640,4502
1200,256
4955,2548
259,4205
1573,1387
4299,2179
1719,4814
2136,175
4899,587
2950,3756
232,1831
3459,513
2481,991
4896,4079
3411,3835
3210,779
3614,4936
4621,3719
3484,1947
2219,4199
4179,320
1375,556
3405,1027
4285,3715
2362,3639
4923,4288
1703,4464
3947,1715
982,4557
128,2296
3885,287
2632,2695
3968,1288
2248,687
4646,1172
2510,1414
417,1770
3968,500
3536,394
1814,520
2144,474
1386,3362
605,1202
1133,2861
1228,3816
3201,4073
289,4514
2707,4694
2007,1106
2053,3954
3839,4260
2519,1662
401,1906
2157,1348
1473,2008
2520,4509
3109,679
3183,1426
4099,4062
4887,476
4802,2255
726,209
1099,4456
2343,4187
4934,2241
3294,4092
2677,1379
2911,1733
4519,4769
1090,374
1422,759
3775,710
4639,1315
4769,3369
4968,2345
2103,2558
1153,2468
2217,2585
1680,2371
3094,2960
1953,1361
3233,1682
4647,1671
3294,624
2015,1769
2825,3326
2888,1767
3717,327
296,1871
4622,302
1897,2280
2953,335
4099,2451
2376,2370
931,1764
3326,3432
1608,3762
2704,390
3343,1153
3102,1669
3542,2650
4061,2056
2487,4659
1953,114
2159,2141
4193,2101
2301,1106
3361,1013
1069,3263
4457,29
3882,3292
3220,1652
3381,785
1888,720
2452,2776
3074,4830
770,1046
2863,3607
1781,2677
3752,4369
2157,4894
1730,2092
3622,2382
292,4726
1685,128
3760,3359
1634,901
139,153
1411,3739
2076,3634
3522,3123
2083,2399
2613,1183
2019,864
2364,4021
2082,4044
2067,627
1048,4155
4666,4158
193,1528
3319,3911
3886,1722
317,2979
1620,63
502,1568
842,359
2912,2641
432,459
122,1215
4243,3483
3772,1207
3527,2984
3948,2464
4533,1175
4902,1749
3660,747
3535,1306
1680,112
4641,2318
3111,4631
221,2659
1462,1706
7,4809
1106,910
4198,2919
276,390
4753,3081
1443,4459
1177,18
1147,1210
4308,3388
4240,1320
2754,3727
1109,1984
4180,4339
2501,4892
1477,1428
3908,2642
4696,2743
2860,3226
4576,2281
4104,2843
4595,773
4907,1470
2611,3956
2738,3369
2464,4235
1896,4983
884,3819
1680,383
586,3450
2322,3095
4258,4535
1178,1590
1237,1646
1825,4675
4535,4028
4136,1650
235,4404
4822,992
2145,76
3827,983
267,4974
3696,4042
2724,3792
1874,458
1989,967
2884,2955
2097,1794
1964,913
1523,757
3486,2603
1554,310
1601,3392
2009,4337
3998,4406
4967,3770
4730,3342
3466,4965
1086,3589
1480,1288
3780,3443
1974,1426
2651,2310
124,1703
488,3088
222,3573
3248,2031
4321,2897
616,969
4052,761
3602,1004
3268,2449
750,783
3405,1977
1729,967
3028,2494
1475,1761
366,847
3322,85
467,993
4558,4808
3596,3590
4378,2085
3698,4306
4300,320
1135,1043
2145,920
2383,1606
76,3436
1706,3849
157,142
1961,1273
4815,3707
4969,4940
1059,3416
2600,1523
1459,3392
1188,4532
3995,1495
4975,2152
3283,339
4194,1194
2769,3299
3880,46
334,3816
3787,4270
770,2460
1740,1198
2847,4159
4839,2307
1982,3394
4371,2813
3,102
4574,4683
1115,124
587,225
2383,2805
1132,3938
2975,3671
4014,2557
277,4152
483,550
1809,4636
4355,517
3582,4858
3808,4790
1538,4478
3959,1672
1247,3858
2599,3044
3263,3537
3420,955
3717,2721
3326,360
3338,2355
4345,3323
4217,2027
3994,2694
1886,1277
4064,3579
557,1123
729,1002
2355,4814
646,720
3832,1024
4181,4539
1238,3066
729,3008
3130,2274
3858,1519
2900,2607
1672,4788
2959,2743
1044,682
2361,1003
2315,3965
4958,4678
3631,1525
3973,3159
2635,2397
1653,4657
2497,3969
248,3011
3627,3672
4217,2656
1896,1175
3423,4539
3200,2184
1376,2566
3492,1623
1310,3809
1422,2934
503,592
4172,3263
118,2388
1216,4690
1078,3738
938,3243
4462,108
2955,4397
2144,764
62,1668
3526,1712
1955,3314
4842,4746
2920,3134
4155,4749
3197,2950
3772,636
1615,2586
2030,970
3494,3168
1048,500
192,1117
1787,805
4581,2524
4818,4995
1516,705
3659,4828
3522,4270
2876,4958
4845,972
4999,229
4697,3998
82,2762
1044,2306
1261,4162
3252,4835
2512,3690
4933,264
4217,2983
1244,3398
2290,3300
4988,4550
3474,3489
1737,3955
1800,3040
1910,4411
1092,2433
3607,1155
537,1622
1994,485
1108,3524
2261,2464
708,1274
3677,1718
4459,1523
3865,1105
182,269
1197,3646
4405,131
3208,651
1941,1384
3769,2548
173,439
853,1127
3797,1331
2636,2935
561,3241
1203,3965
4369,1814
3403,1639
943,2785
2783,2450
2383,680
1227,356
4491,801
868,206
218,851
4709,1604
4723,579
2762,4020
1572,3308
282,4262
1922,3572
4999,3524
4701,934
1011,3452
2211,146
2629,1169
4954,2938
4998,644
880,716
3478,1124
2881,4617
1069,482
2307,198
1615,2139
1950,1285
1108,4192
2262,968
2961,209
1699,2384
251,1648
4798,4639
1114,533
1314,1902
1018,1671
2595,2412
4976,4694
221,1015
1302,4401
2245,2150
1435,2127
4519,2764
4503,2212
2020,3579
2024,2730
2248,1711
11,3550
982,653
381,661
169,1022
3755,3414
3576,3014
4110,1585
2748,4767
651,4373
4312,3494
1862,450
2361,2088
102,593
2530,3709
999,1399
3049,1212
498,4987
1421,1416
923,2440
4154,4565
4083,1232
1277,195
655,3418
127,1596
2780,3822
4786,431
4060,1423
3856,3118
2809,1112
2967,1006
2817,497
1656,3945
2943,3890
3087,2486
3902,3638
4166,87
4604,4192
3730,4322
2833,4940
1066,2166
1500,4145
2659,2714
43,4959
4587,3066
3244,3808
2274,43
2057,2278
3532,4030
3795,702
3527,3650
4244,3969
2711,4203
933,301
1039,752
4244,1780
3413,3214
2486,2010
877,3226
1308,3144
1746,4402
322,2103
1410,240
343,2933
1289,2973
1543,752
85,2302
1646,1948
1861,3449
290,1237
1077,1403
4001,2176
969,397
2338,2305
1881,2637
1558,405
3073,160
4930,3279
2224,559
2306,3938
720,1936
970,4054
1364,4745
4168,626
2294,411
1643,417
1841,298
2939,4276
4363,2396
4923,3738
3923,2677
4537,3171
4794,2308
1126,4809
3502,840
4677,1894
4888,49
1017,4465
3627,502
4102,577
1114,89
1130,4234
3249,4872
4074,3330
1318,3395
3533,2602
2686,387
363,2999
4547,366
3995,4669
2904,4556
3531,2345
2987,4229
1426,1458
2011,2758
3701,4808
3631,240
166,1356
4294,2640
1868,2212
3896,4480
3526,3576
57,4118
1180,1067
859,1071
236,4955
924,3206
3491,4880
3447,595
94,2721
1297,3699
2888,4372
